"filename", "language", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1404.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1405.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1406.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1407.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1408.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1409.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1410.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1411.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1412.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1413.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1414.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1415.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1416.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1417.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1418.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1419.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1420.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1421.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1422.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1423.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1424.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1425.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1426.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1427.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1428.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1429.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1430.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1431.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1432.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1433.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1434.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1435.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1436.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1437.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1438.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1439.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1440.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1441.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1442.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1443.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1444.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1445.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1446.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1447.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1448.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1449.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1450.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1451.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1452.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1453.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1454.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1455.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1456.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1457.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1458.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1459.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1460.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1461.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1462.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1463.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1464.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1465.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1466.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1467.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1468.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1469.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1470.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1471.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1472.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1473.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1474.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1475.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1476.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1477.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1478.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1479.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1480.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1481.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1482.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1483.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1484.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1485.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1486.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1487.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1488.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1489.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1490.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1491.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1492.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1493.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1494.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1495.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1496.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1497.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1498.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1499.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1500.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1501.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1502.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1503.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1504.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1505.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1506.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1507.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1508.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1509.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1510.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1511.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1512.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1513.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1514.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1515.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1516.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1517.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1518.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1519.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1520.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1521.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1522.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1523.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1524.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1525.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1526.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1527.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1528.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1529.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1530.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1531.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1532.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1533.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1534.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1535.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1536.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1537.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1538.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1539.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1540.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1541.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1542.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1543.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1544.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1545.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1546.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1547.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1548.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1549.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1550.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1551.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1552.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1553.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1554.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1555.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1556.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1557.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1558.csv", "CSV", 0, 786, 0, 1, 787
"c:\Users\Tristan\Downloads\ExoSeer\Data\Training\N2-CO2\N2-CO2-1559.csv", "CSV", 0, 786, 0, 1, 787
